omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;helio;hr;hr_max/mes;hr_min/mes;prcp_PMDA;prcp_PTA;pres_est;td;tmax;tmed;tmin;vmax_f;vmed
87466;1995;1995-10-31;884.0;28.0;-2.52;241.4;8.58;62.13;92.0;45.0;44.0;82.6;13.14;10.89;35.3;20.55;5.8;4.01;2.89
87466;1995;1995-11-30;1239.0;27.0;-1.93;281.6;9.08;67.4;88.0;50.0;49.0;120.5;16.63;16.42;37.8;23.6;9.4;3.82;2.52
87466;1995;1995-12-31;510.0;26.0;-3.0;324.1;10.58;60.03;95.0;46.0;18.0;34.0;20.61;18.3;39.5;25.55;11.6;3.71;2.66
87466;1995;1996-01-31;981.0;24.0;-2.86;283.4;8.86;68.0;88.0;49.0;29.5;108.0;19.38;18.48;36.2;24.95;13.7;2.88;1.88
87466;1995;1996-02-29;1319.0;142.0;-1.85;253.0;8.7;74.38;88.0;59.0;36.0;168.0;18.74;20.22;36.0;22.95;9.9;3.07;1.96
87466;1995;1996-03-31;896.0;105.0;-2.08;232.1;9.08;74.65;88.0;67.0;41.0;70.5;19.24;17.87;32.0;19.9;7.8;2.39;1.56
87466;1995;1996-04-30;752.0;495.0;-0.88;149.9;5.13;79.03;95.0;62.0;64.0;128.1;14.59;14.69;29.2;17.8;6.4;3.09;2.11
87466;1995;1996-05-31;453.0;291.0;-0.52;135.1;6.64;78.55;91.0;65.0;16.0;20.5;12.75;11.58;27.8;13.25;-1.3;2.78;2.02
87466;1996;1996-06-30;207.0;166.0;-0.64;98.9;5.66;76.0;95.0;66.0;0.5;1.0;9.03;5.94;28.2;11.15;-5.9;3.18;3.03
87466;1996;1996-07-31;63.0;119.0;-1.16;125.2;6.92;72.97;92.0;59.0;0.5;0.5;8.69;4.12;23.6;9.15;-5.3;3.25;2.4
87466;1996;1996-08-31;88.0;94.0;-1.6;150.5;7.33;66.77;95.0;46.0;8.0;10.2;10.78;8.75;35.5;16.7;-2.1;4.22;3.26
87466;1996;1996-09-30;325.0;78.0;-1.78;181.4;6.07;64.13;81.0;46.0;6.0;22.8;10.42;7.59;29.5;13.55;-2.4;4.23;2.97
87466;1996;1996-10-31;1045.0;66.0;-1.39;210.6;8.05;69.03;84.0;46.0;31.0;105.5;14.01;13.98;33.0;20.35;7.7;4.17;2.82
87466;1996;1996-11-30;895.0;58.0;-1.57;270.5;9.8;60.63;87.0;46.0;40.0;56.7;16.69;15.91;37.8;22.25;6.7;3.69;2.57
87466;1996;1996-12-31;917.0;52.0;-1.77;265.3;8.52;67.71;90.0;52.0;21.0;63.7;18.17;18.6;35.2;23.6;12.0;3.43;2.46
87466;1996;1997-01-31;940.0;47.0;-1.93;291.8;9.91;68.39;87.0;51.0;25.0;92.5;20.69;20.72;36.5;26.35;16.2;2.79;1.97
87466;1996;1997-02-28;634.0;43.0;-2.36;261.5;9.2;67.75;82.0;56.0;27.0;37.2;18.56;17.12;35.5;20.6;5.7;3.4;2.45
87466;1996;1997-03-31;448.0;39.0;-3.47;233.6;8.4;69.16;87.0;57.0;12.5;32.4;18.39;16.84;35.0;22.3;9.6;2.62;1.8
87466;1996;1997-04-30;458.0;36.0;-3.83;187.6;8.09;67.23;87.0;50.0;44.0;64.5;15.93;13.46;33.7;18.25;2.8;2.88;2.27
87466;1996;1997-05-31;128.0;34.0;-4.22;124.1;6.1;69.35;82.0;55.0;1.0;1.6;13.04;11.27;31.2;14.5;-2.2;3.31;2.47
87466;1997;1997-06-30;312.0;31.0;-3.89;87.3;4.18;78.77;96.0;61.0;21.0;23.7;9.87;7.44;21.3;9.05;-3.2;3.26;2.93
87466;1997;1997-07-31;176.0;30.0;-3.99;97.5;4.94;74.87;95.0;54.0;14.0;16.0;10.64;8.77;31.6;15.45;-0.7;3.82;3.03
87466;1997;1997-08-31;129.0;28.0;-3.98;138.2;5.94;69.39;94.0;55.0;3.6;7.5;10.56;8.44;36.2;17.4;-1.4;4.11;3.26
87466;1997;1997-09-30;328.0;26.0;-3.97;180.4;6.73;63.77;89.0;47.0;23.0;23.5;10.79;9.49;30.0;15.9;1.8;3.85;3.68
87466;1997;1997-10-31;1064.0;25.0;-3.26;208.3;7.2;71.19;97.0;53.0;29.0;97.2;13.15;13.61;34.0;19.65;5.3;4.17;3.07
87466;1997;1997-11-30;1033.0;24.0;-2.71;237.6;7.13;69.3;95.0;42.0;42.0;105.7;15.78;15.14;34.0;21.45;8.9;3.71;2.78
87466;1997;1997-12-31;1622.0;361.0;-1.24;235.3;8.3;69.9;95.0;34.0;40.0;171.3;16.87;17.04;35.4;22.45;9.5;3.8;2.67
87466;1997;1998-01-31;1604.0;337.0;2.75;274.6;8.64;74.71;90.0;55.0;36.0;89.0;18.5;18.93;35.1;22.75;10.4;3.47;1.91
87466;1997;1998-02-28;1198.0;495.0;3.7;234.9;6.21;82.75;95.0;72.0;70.0;174.5;17.27;18.32;32.0;22.0;12.0;3.02;1.91
87466;1997;1998-03-31;1027.0;423.0;3.44;209.0;5.62;79.0;94.0;63.0;27.0;81.4;16.57;16.68;33.4;18.95;4.5;2.88;1.58
87466;1997;1998-04-30;711.0;425.0;3.56;145.2;4.38;79.67;94.0;58.0;21.0;51.0;14.06;13.5;27.7;16.65;5.6;3.37;2.52
87466;1997;1998-05-31;535.0;463.0;4.07;110.2;4.99;81.1;94.0;69.0;18.0;45.5;12.34;11.82;27.3;15.55;3.8;2.91;2.28
87466;1998;1998-06-30;298.0;313.0;3.82;88.9;4.51;79.97;92.0;69.0;4.5;7.2;10.25;8.3;23.0;11.3;-0.4;2.68;2.12
87466;1998;1998-07-31;367.0;211.0;3.77;105.8;5.21;79.39;96.0;63.0;10.0;17.5;10.35;8.64;22.0;11.4;0.8;3.1;2.28
87466;1998;1998-08-31;174.0;137.0;3.38;143.4;6.16;74.03;93.0;55.0;3.0;5.4;9.27;8.02;24.0;12.85;1.7;3.26;1.93
87466;1998;1998-09-30;518.0;104.0;3.03;194.7;7.56;68.17;94.0;56.0;3.0;6.5;9.84;8.81;27.5;11.8;-3.9;4.21;2.84
87466;1998;1998-10-31;502.0;85.0;1.84;250.6;8.62;69.32;97.0;53.0;22.0;44.6;14.11;15.06;35.0;19.5;4.0;3.81;2.45
87466;1998;1998-11-30;1405.0;73.0;2.4;269.2;7.71;70.67;94.0;44.0;42.5;136.7;15.78;15.98;34.2;20.9;7.6;3.63;2.29
87466;1998;1998-12-31;1120.0;63.0;1.98;299.5;10.15;68.32;93.0;49.0;23.5;102.2;17.71;17.25;36.0;23.85;11.7;3.61;2.13
87466;1998;1999-01-31;691.0;55.0;1.14;301.4;8.58;64.32;86.0;46.0;15.0;29.6;18.22;16.19;33.2;22.6;12.0;3.2;2.07
87466;1998;1999-02-28;685.0;50.0;-1.21;296.9;9.2;71.43;90.0;62.0;30.0;63.0;20.22;18.65;33.5;22.45;11.4;2.9;1.87
87466;1998;1999-03-31;1081.0;495.0;1.04;190.9;6.65;78.9;95.0;63.0;45.0;120.0;18.98;18.12;34.0;21.85;9.7;3.23;2.09
87466;1998;1999-04-30;779.0;495.0;2.28;167.7;5.88;74.5;94.0;50.0;45.0;97.7;12.77;11.58;30.3;14.7;-0.9;3.07;2.19
87466;1998;1999-05-31;424.0;258.0;2.09;123.8;5.1;74.68;97.0;56.0;6.5;6.5;11.57;9.65;30.1;15.05;0.0;2.94;2.02
87466;1999;1999-06-30;341.0;253.0;2.28;84.3;3.31;79.33;98.0;57.0;20.0;29.0;9.7;7.16;21.5;9.95;-1.6;2.87;2.54
87466;1999;1999-07-31;272.0;159.0;2.14;109.0;5.42;78.61;96.0;45.0;2.0;2.2;9.04;5.68;24.5;10.8;-2.9;3.55;2.43
87466;1999;1999-08-31;169.0;116.0;1.71;155.1;7.19;63.48;88.0;48.0;8.0;8.4;9.63;6.14;29.0;11.95;-5.1;4.77;3.4
87466;1999;1999-09-30;553.0;91.0;1.58;186.5;6.97;63.9;85.0;47.0;43.0;71.3;11.56;10.17;29.5;16.55;3.6;4.16;2.63
87466;1999;1999-10-31;926.0;76.0;1.44;226.0;7.39;58.58;78.0;43.0;37.0;64.2;13.25;11.05;33.0;17.95;2.9;3.94;2.37
87466;1999;1999-11-30;515.0;65.0;-0.92;297.0;8.91;61.83;93.0;45.0;16.0;57.5;14.86;14.32;34.3;20.9;7.5;3.94;2.35
87466;1999;1999-12-31;1316.0;57.0;-0.57;278.2;7.97;70.74;92.0;47.0;81.5;133.8;17.18;17.58;35.0;21.6;8.2;3.5;1.98
87466;1999;2000-01-31;712.0;51.0;-1.39;285.1;9.31;70.97;86.0;55.0;35.5;83.0;20.24;20.23;35.6;25.9;16.2;2.73;1.59
87466;1999;2000-02-29;1356.0;134.0;0.02;261.0;7.53;68.07;86.0;54.0;49.0;108.3;19.31;17.45;35.3;21.95;8.6;2.72;1.64
87466;1999;2000-03-31;824.0;99.0;-0.81;229.7;7.3;68.81;88.0;54.0;34.0;59.2;17.07;14.83;31.5;17.95;4.4;3.05;1.81
87466;1999;2000-04-30;761.0;495.0;1.35;151.2;5.29;77.9;90.0;64.0;38.5;150.4;15.05;14.99;31.5;19.35;7.2;2.61;1.9
87466;1999;2000-05-31;563.0;495.0;2.97;96.6;4.02;77.58;97.0;60.0;35.0;84.9;11.83;9.99;22.4;12.95;3.5;3.43;2.19
87466;2000;2000-06-30;287.0;329.0;2.77;91.1;3.24;83.53;94.0;75.0;1.5;2.8;10.31;8.88;22.7;10.45;-1.8;3.2;2.36
87466;2000;2000-07-31;309.0;222.0;2.7;118.4;5.74;78.16;94.0;64.0;3.5;7.3;8.37;4.4;25.5;9.1;-7.3;4.14;2.8
87466;2000;2000-08-31;308.0;142.0;2.67;142.0;3.01;72.32;89.0;57.0;13.0;15.7;9.32;7.35;26.6;12.2;-2.2;3.75;2.46
87466;2000;2000-09-30;412.0;106.0;2.16;187.8;6.63;65.2;76.0;47.0;3.0;7.4;10.33;8.48;33.0;16.35;-0.3;4.28;2.89
87466;2000;2000-10-31;1289.0;303.0;2.84;218.2;5.91;68.19;84.0;52.0;68.0;191.7;13.04;12.86;32.2;18.8;5.4;4.5;2.7
87466;2000;2000-11-30;1366.0;207.0;3.49;262.2;7.79;65.67;83.0;48.0;25.0;103.8;14.36;13.8;31.2;19.2;7.2;3.55;2.19
87466;2000;2000-12-31;1054.0;135.0;2.88;297.8;7.58;62.74;79.0;48.0;29.5;100.5;17.54;16.66;35.8;21.7;7.6;3.32;1.92
87466;2000;2001-01-31;1482.0;103.0;3.14;286.9;8.77;69.42;81.0;51.0;94.0;149.5;19.78;19.2;35.4;23.0;10.6;3.26;1.93
87466;2000;2001-02-28;804.0;84.0;2.3;280.3;8.71;69.89;80.0;58.0;31.5;52.0;21.25;20.15;35.8;24.0;12.2;3.18;1.85
87466;2000;2001-03-31;1188.0;495.0;3.33;202.3;6.6;73.48;84.0;65.0;85.5;266.0;18.32;17.96;35.6;21.3;7.0;3.12;1.89
87466;2000;2001-04-30;812.0;495.0;4.02;157.9;5.92;72.17;84.0;60.0;50.0;84.5;13.71;12.54;31.2;16.6;2.0;2.96;2.63
87466;2000;2001-05-31;378.0;301.0;3.7;114.3;4.9;74.68;80.0;68.0;4.5;4.5;11.45;8.59;25.3;11.9;-1.5;2.82;1.94
87466;2001;2001-06-30;393.0;290.0;3.82;85.2;3.45;74.37;82.0;62.0;3.5;11.2;9.98;7.68;27.0;11.5;-4.0;2.88;2.14
87466;2001;2001-07-31;173.0;162.0;3.22;113.3;4.87;68.26;80.0;51.0;0.0;0.0;9.7;5.22;24.8;8.9;-7.0;3.68;2.61
87466;2001;2001-08-31;617.0;119.0;3.61;131.7;5.0;68.77;79.0;54.0;22.5;47.7;10.93;8.5;31.8;16.8;1.8;4.33;3.02
87466;2001;2001-09-30;892.0;238.0;4.28;163.0;5.82;66.87;76.0;53.0;33.0;64.7;10.63;8.92;28.8;12.5;-3.8;4.21;2.63
87466;2001;2001-10-31;1186.0;495.0;5.15;176.7;5.27;68.87;79.0;55.0;41.0;140.2;13.45;13.24;34.8;21.65;8.5;4.76;2.98
87466;2001;2001-11-30;1377.0;183.0;5.41;288.6;9.11;60.1;73.0;47.0;19.0;63.7;14.49;13.64;35.5;22.35;9.2;3.83;2.33
87466;2001;2001-12-31;917.0;126.0;4.41;297.5;7.8;59.1;76.0;46.0;35.0;105.3;17.09;16.14;34.4;22.45;10.5;3.17;1.96
87466;2001;2002-01-31;890.0;98.0;3.62;289.0;8.98;66.32;82.0;55.0;40.0;91.9;18.78;17.25;35.2;23.0;10.8;3.07;1.74
87466;2001;2002-02-28;385.0;81.0;2.22;269.5;7.65;67.21;81.0;58.0;22.0;40.0;18.35;16.5;37.3;23.65;10.0;3.25;1.91
87466;2001;2002-03-31;1122.0;495.0;3.03;175.0;5.45;77.32;95.0;54.0;140.0;281.0;18.89;18.86;36.6;22.3;8.0;3.86;2.32
87466;2001;2002-04-30;734.0;495.0;3.88;161.2;4.8;77.9;93.0;59.0;35.5;114.8;13.88;13.53;30.1;16.7;3.3;2.86;1.94
87466;2001;2002-05-31;511.0;307.0;3.76;120.1;5.13;80.03;96.0;64.0;8.5;18.5;12.71;12.99;29.4;15.7;2.0;3.37;2.44
87466;2002;2002-06-30;362.0;363.0;4.01;106.4;4.86;71.73;92.0;55.0;4.5;7.5;9.03;4.86;20.8;8.85;-3.1;2.71;1.92
87466;2002;2002-07-31;360.0;275.0;4.01;107.5;4.87;74.84;96.0;52.0;13.0;22.8;9.35;5.87;24.2;10.75;-2.7;3.38;2.29
87466;2002;2002-08-31;572.0;159.0;4.46;148.2;6.24;67.84;93.0;52.0;10.5;24.0;9.91;7.21;31.7;14.85;-2.0;4.14;2.8
87466;2002;2002-09-30;522.0;116.0;4.1;189.7;7.49;61.8;92.0;43.0;21.0;28.8;10.96;7.96;31.2;14.95;-1.3;4.09;2.81
87466;2002;2002-10-31;1212.0;92.0;4.04;231.6;6.91;68.52;88.0;48.0;24.0;77.0;14.3;14.35;38.2;21.1;4.0;4.51;2.75
87466;2002;2002-11-30;1469.0;76.0;4.23;285.7;8.74;63.43;82.0;46.0;39.5;132.7;16.07;15.85;37.0;22.4;7.8;4.59;2.77
87466;2002;2002-12-31;1425.0;65.0;4.13;271.1;5.81;75.23;91.0;50.0;58.0;160.5;16.31;18.44;34.0;23.4;12.8;3.81;2.04
87466;2002;2003-01-31;736.0;57.0;3.09;292.2;8.82;67.53;86.0;52.0;29.5;59.4;20.8;19.1;38.8;25.15;11.5;3.09;1.75
87466;2002;2003-02-28;1288.0;51.0;3.21;260.3;7.67;74.75;89.0;60.0;29.5;140.5;19.25;18.31;39.8;23.2;6.6;3.22;1.95
87466;2002;2003-03-31;1188.0;210.0;3.02;215.9;7.53;74.71;88.0;63.0;56.5;167.5;17.94;17.68;33.2;20.6;8.0;2.9;1.79
87466;2002;2003-04-30;760.0;495.0;3.68;155.1;4.46;75.23;95.0;55.0;18.0;86.9;13.9;12.86;29.8;16.55;3.3;2.83;2.02
87466;2002;2003-05-31;440.0;323.0;3.53;124.1;5.33;76.74;95.0;58.0;5.0;20.5;12.35;10.39;27.4;14.25;1.1;3.13;2.1
87466;2003;2003-06-30;189.0;169.0;2.9;92.3;3.29;77.97;95.0;52.0;1.0;1.5;11.19;9.14;25.4;12.7;0.0;2.76;2.09
87466;2003;2003-07-31;409.0;352.0;3.46;114.9;5.16;72.06;95.0;50.0;19.0;52.0;9.31;4.48;23.9;9.95;-4.0;3.17;2.6
87466;2003;2003-08-31;429.0;173.0;3.65;147.0;6.04;73.68;97.0;60.0;21.5;34.5;8.68;6.86;27.2;10.7;-5.8;4.27;2.95
87466;2003;2003-09-30;215.0;122.0;2.59;208.2;8.19;59.27;84.0;42.0;6.0;7.9;11.01;7.52;32.9;14.9;-3.1;4.55;2.92
87466;2003;2003-10-31;322.0;96.0;0.97;264.7;7.87;53.29;79.0;29.0;15.0;24.0;14.28;10.77;35.3;18.35;1.4;4.55;2.5
87466;2003;2003-11-30;583.0;79.0;-2.78;295.3;8.92;52.1;87.0;38.0;36.5;48.5;16.41;12.86;40.1;23.35;6.6;4.39;2.68
87466;2003;2003-12-31;1394.0;67.0;-2.35;307.9;7.33;56.87;86.0;40.0;89.0;167.9;16.69;13.85;36.3;21.35;6.4;4.45;2.39
87466;2003;2004-01-31;943.0;59.0;-2.47;310.6;10.27;63.58;92.0;46.0;22.5;83.0;21.02;18.52;36.8;24.25;11.7;2.8;1.74
87466;2003;2004-02-29;563.0;52.0;-2.95;284.9;9.54;70.21;87.0;58.0;65.0;107.0;18.85;16.83;37.6;22.9;8.2;3.05;1.66
87466;2003;2004-03-31;1030.0;47.0;-3.13;244.3;8.72;64.0;82.0;52.0;34.0;100.3;19.37;15.85;34.8;22.65;10.5;3.35;1.83
87466;2003;2004-04-30;779.0;470.0;-2.12;156.6;5.53;71.63;88.0;57.0;43.0;130.8;15.46;13.6;33.2;17.95;2.7;2.87;1.93
87466;2003;2004-05-31;426.0;495.0;-0.73;114.8;5.04;77.26;91.0;65.0;19.0;52.5;10.75;8.21;23.9;12.05;0.2;3.07;1.89
87466;2004;2004-06-30;272.0;287.0;-0.68;105.4;4.65;83.43;99.0;63.0;0.0;0.0;10.45;8.96;23.2;11.4;-0.4;3.17;2.67
87466;2004;2004-07-31;457.0;270.0;2.1;112.5;5.28;78.03;96.0;65.0;33.0;41.6;9.68;7.45;26.1;11.05;-4.0;3.91;2.66
87466;2004;2004-08-31;271.0;157.0;2.11;139.8;5.96;80.48;96.0;58.0;5.5;12.0;9.89;9.34;32.3;15.0;-2.3;4.36;3.0
87466;2004;2004-09-30;87.0;114.0;0.92;212.3;8.39;70.1;85.0;51.0;0.0;0.0;11.62;11.1;33.9;16.85;-0.2;4.47;2.84
87466;2004;2004-10-31;856.0;91.0;0.21;242.8;8.59;63.13;92.0;47.0;26.5;70.8;13.6;11.0;33.2;19.45;5.7;4.57;2.54
87466;2004;2004-11-30;1063.0;76.0;0.32;248.8;8.05;67.73;94.0;49.0;82.0;125.5;14.79;14.98;36.4;21.45;6.5;4.03;2.25
87466;2004;2004-12-31;1683.0;65.0;1.09;287.8;9.75;67.23;92.0;48.0;55.5;133.6;17.75;17.82;36.0;23.1;10.2;3.98;2.02
87466;2004;2005-01-31;1476.0;57.0;1.62;290.5;9.07;67.32;92.0;36.0;64.0;115.5;20.37;18.43;36.8;23.4;10.0;3.55;1.93
87466;2004;2005-02-28;1036.0;51.0;1.58;267.8;7.77;75.96;88.0;57.0;45.0;136.4;20.05;19.02;32.5;19.9;7.3;2.45;1.49
87466;2004;2005-03-31;1201.0;488.0;1.93;229.4;7.66;70.19;93.0;53.0;44.0;150.1;17.51;15.66;34.4;20.9;7.4;3.25;1.85
87466;2004;2005-04-30;685.0;325.0;1.75;180.4;6.18;73.5;93.0;56.0;13.0;29.0;13.18;11.71;29.0;14.25;-0.5;2.76;1.9
87466;2004;2005-05-31;250.0;168.0;1.12;131.9;5.13;74.74;89.0;58.0;4.0;10.4;12.18;9.78;28.3;12.9;-2.5;3.58;2.43
87466;2005;2005-06-30;250.0;121.0;0.78;78.1;2.3;81.9;92.0;62.0;13.0;13.3;11.23;10.08;27.3;12.65;-2.0;2.85;2.21
87466;2005;2005-07-31;287.0;95.0;0.33;110.0;5.31;78.23;94.0;62.0;15.0;18.9;9.87;7.51;28.0;11.95;-4.1;3.8;2.56
87466;2005;2005-08-31;279.0;78.0;0.25;141.7;4.76;71.87;87.0;58.0;24.0;25.0;9.8;6.9;24.1;9.95;-4.2;4.12;2.55
87466;2005;2005-09-30;390.0;67.0;-0.58;199.2;8.07;64.53;95.0;48.0;25.0;38.5;9.9;6.96;28.0;11.5;-5.0;3.84;2.26
87466;2005;2005-10-31;642.0;59.0;-1.28;254.5;8.3;59.97;96.0;39.0;40.5;59.7;12.57;10.0;34.6;17.15;-0.3;4.04;2.41
87466;2005;2005-11-30;900.0;52.0;-1.53;297.8;9.86;59.13;85.0;39.0;29.0;90.6;16.83;14.7;35.7;21.85;8.0;4.01;2.24
87466;2005;2005-12-31;541.0;47.0;-2.44;310.1;9.86;60.55;79.0;49.0;34.0;68.5;17.34;15.56;33.3;20.05;6.8;3.66;2.06
87466;2005;2006-01-31;1348.0;43.0;-1.93;291.6;9.14;67.77;84.0;46.0;54.0;143.0;20.55;19.35;40.4;25.85;11.3;3.71;2.08
87466;2005;2006-02-28;965.0;39.0;-1.81;272.4;8.36;72.82;92.0;56.0;52.0;138.0;19.94;18.19;36.4;22.6;8.8;2.99;1.6
87466;2005;2006-03-31;807.0;36.0;-2.23;228.3;7.53;73.55;90.0;55.0;14.0;68.2;17.84;15.85;32.2;18.6;5.0;2.86;1.52
87466;2005;2006-04-30;843.0;495.0;-1.07;182.4;6.75;72.57;91.0;57.0;59.0;176.5;15.23;13.86;30.0;16.3;2.6;2.67;1.6
87466;2005;2006-05-31;319.0;203.0;-1.22;138.5;5.89;74.23;91.0;56.0;0.0;0.0;11.22;8.15;25.6;12.2;-1.2;2.69;1.7
87466;2006;2006-06-30;327.0;174.0;-0.92;88.5;3.81;80.13;93.0;60.0;13.0;17.5;10.98;8.83;22.4;11.0;-0.4;3.02;2.18
87466;2006;2006-07-31;102.0;123.0;-1.43;121.0;5.2;73.9;94.0;57.0;0.0;0.0;11.0;8.49;29.5;11.85;-5.8;3.69;2.53
87466;2006;2006-08-31;83.0;96.0;-1.72;157.8;6.82;65.94;88.0;52.0;12.0;12.2;9.53;5.36;31.0;14.6;-1.8;3.68;2.17
87466;2006;2006-09-30;97.0;79.0;-2.5;214.3;8.05;57.9;90.0;45.0;2.5;5.5;10.96;6.89;31.8;14.4;-3.0;4.65;2.93
87466;2006;2006-10-31;1017.0;68.0;-2.23;224.0;8.18;63.77;87.0;49.0;45.0;75.3;14.95;13.5;34.8;19.0;3.2;4.27;2.5
87466;2006;2006-11-30;1119.0;59.0;-1.84;263.2;8.51;60.33;98.0;37.0;38.0;120.0;15.85;13.62;35.4;20.95;6.5;4.07;2.43
87466;2006;2006-12-31;1854.0;241.0;0.46;293.0;9.08;71.97;94.0;53.0;100.0;235.7;18.89;19.75;36.2;24.1;12.0;3.54;1.98
87466;2006;2007-01-31;977.0;147.0;1.25;280.4;7.77;77.61;95.0;58.0;27.0;93.1;19.96;19.5;35.8;23.6;11.4;3.34;1.77
87466;2006;2007-02-28;1230.0;115.0;1.49;267.2;8.4;75.11;94.0;56.0;63.0;98.5;20.47;18.74;35.0;21.7;8.4;3.02;1.85
87466;2006;2007-03-31;1022.0;495.0;3.33;183.5;5.59;80.13;97.0;64.0;41.0;203.5;17.92;17.5;31.8;20.1;8.4;3.15;1.87
87466;2006;2007-04-30;628.0;251.0;2.92;155.0;6.17;78.07;96.0;55.0;15.0;33.6;15.76;14.83;33.9;18.3;2.7;2.88;1.9
87466;2006;2007-05-31;352.0;169.0;2.7;134.1;6.09;73.03;97.0;53.0;25.5;29.5;10.37;6.53;27.4;10.85;-5.7;3.03;1.88
87466;2007;2007-06-30;193.0;120.0;2.3;111.1;5.54;76.0;93.0;54.0;8.0;8.5;9.15;5.42;23.1;9.85;-3.4;2.35;1.78
87466;2007;2007-07-31;90.0;95.0;1.64;118.8;6.02;67.74;91.0;52.0;1.5;1.7;8.09;2.05;25.8;8.9;-8.0;3.15;2.15
87466;2007;2007-08-31;53.0;78.0;1.08;149.4;6.57;67.06;90.0;52.0;2.5;7.0;8.04;3.05;26.3;10.25;-5.8;4.12;2.46
87466;2007;2007-09-30;897.0;72.0;1.7;168.4;5.91;72.87;94.0;57.0;38.5;70.6;12.35;11.89;32.2;15.9;-0.4;4.41;2.82
87466;2007;2007-10-31;837.0;62.0;1.45;212.1;7.68;72.42;92.0;49.0;29.0;76.3;14.09;14.43;33.3;19.55;5.8;3.84;2.14
87466;2007;2007-11-30;206.0;55.0;-1.75;313.0;10.46;53.53;77.0;36.0;6.0;12.5;15.01;11.91;35.4;19.1;2.8;4.23;2.19
87466;2007;2007-12-31;1028.0;49.0;-2.0;298.6;10.13;57.16;96.0;43.0;35.5;115.0;16.19;15.21;36.4;22.8;9.2;3.49;1.85
87466;2007;2008-01-31;1211.0;45.0;-1.58;266.8;9.16;64.74;85.0;45.0;25.0;107.0;19.73;18.02;37.4;24.75;12.1;3.24;1.74
87466;2007;2008-02-29;1047.0;41.0;-1.3;261.9;8.35;71.79;92.0;52.0;29.0;118.5;19.66;18.49;36.0;23.0;10.0;2.56;0.63
87466;2007;2008-03-31;771.0;38.0;-1.86;204.3;8.39;69.58;82.0;53.0;22.0;55.0;17.95;16.12;34.4;22.1;9.8;3.18;0.75
87466;2007;2008-04-30;259.0;35.0;-2.67;196.7;8.02;61.57;77.0;48.0;5.5;14.5;14.56;10.58;32.4;15.1;-2.2;2.43;0.74
87466;2007;2008-05-31;60.0;33.0;-3.15;139.4;6.75;64.45;76.0;52.0;1.0;2.0;12.45;8.02;31.8;13.25;-5.3;2.8;1.06
87466;2008;2008-06-30;84.0;31.0;-3.4;101.5;5.6;65.37;84.0;49.0;2.5;2.8;9.05;3.3;23.0;11.0;-1.0;2.64;1.08
87466;2008;2008-07-31;105.0;29.0;-3.71;111.3;4.44;70.13;91.0;44.0;0.3;0.5;11.16;8.17;31.0;15.5;0.0;3.44;1.27
87466;2008;2008-08-31;13.0;27.0;-4.04;161.5;7.58;51.23;75.0;32.0;0.0;0.0;9.67;1.92;34.4;15.55;-3.3;4.16;1.44
87466;2008;2008-09-30;325.0;26.0;-4.12;201.4;8.11;48.7;81.0;28.0;11.0;18.0;10.36;4.23;33.1;15.25;-2.6;4.08;1.22
87466;2008;2008-10-31;594.0;24.0;-4.37;234.6;8.87;52.45;86.0;23.0;19.0;57.2;13.27;9.4;34.0;18.2;2.4;4.14;1.22
87466;2008;2008-11-30;1236.0;23.0;-3.85;294.9;9.19;53.07;96.0;34.0;53.0;143.1;18.12;14.57;38.2;21.5;4.8;3.79;0.94
87466;2008;2008-12-31;589.0;22.0;-4.44;301.6;9.28;62.71;92.0;41.0;9.0;36.0;18.34;17.06;37.9;23.35;8.8;3.22;0.76
87466;2008;2009-01-31;834.0;21.0;-4.45;297.8;9.43;66.06;96.0;49.0;39.0;100.5;20.26;17.41;37.6;23.7;9.8;3.26;0.74
87466;2008;2009-02-28;1366.0;22.0;-3.45;286.0;9.14;75.07;97.0;63.0;50.0;160.0;20.45;18.84;35.0;23.6;12.2;3.06;0.65
87466;2008;2009-03-31;951.0;21.0;-3.73;246.2;8.82;68.16;94.0;54.0;55.0;127.0;19.65;17.54;35.0;21.8;8.6;2.86;0.63
87466;2008;2009-04-30;295.0;20.0;-4.43;198.9;8.08;65.77;84.0;55.0;21.0;26.0;16.75;14.27;34.1;21.05;8.0;2.56;0.79
87466;2008;2009-05-31;186.0;20.0;-4.58;134.9;6.16;68.32;97.0;52.0;3.5;7.3;12.85;10.12;32.0;15.9;-0.2;3.13;1.03
87466;2009;2009-06-30;10.0;19.0;-4.95;114.0;6.52;64.77;87.0;52.0;0.0;0.0;9.24;3.8;27.6;11.1;-5.4;3.06;1.14
87466;2009;2009-07-31;372.0;19.0;-4.35;120.0;6.31;63.94;93.0;47.0;16.5;29.1;8.4;2.15;27.2;10.35;-6.5;3.2;1.09
87466;2009;2009-08-31;24.0;18.0;-4.69;162.0;6.82;56.84;76.0;41.0;2.0;2.0;10.84;6.05;35.8;14.75;-6.3;4.27;1.58
87466;2009;2009-09-30;923.0;132.0;-3.25;184.5;7.17;68.93;98.0;51.0;31.5;91.5;9.84;7.65;29.8;13.55;-2.7;4.59;1.51
87466;2009;2009-10-31;509.0;100.0;-3.69;271.4;9.27;52.29;78.0;40.0;56.5;78.0;13.58;9.5;38.4;19.6;0.8;4.36;1.18
